smiles,name,abs_freq,rel_freq
COc1cc(CO)cc2cccc(O)c12,O(C)c1c2c(O)cccc2[c;biphenyl]c(CO)c1,1,0.0016129032258064516
COC(=O)[C@H](O)Cc1ccc(O)c(O)c1,O=C(OC)[C@H]([O;ester])Cc1cc(O)c(O)cc1,1,0.0016129032258064516
CC1=C(C=O)C(C)(C)CCC1,O=CC=1C(C)(C)C[C;ether]CC=1C,1,0.0016129032258064516
CCCNCCCCN,[N;amide](CCCC[N;amide])CC[C;amine],1,0.0016129032258064516
CC1=NCCC2=C1N=C1C=CCC=C12,CC1=NCCC2=C1N=C1C2=C[C;ether]C=C1,1,0.0016129032258064516
COc1cccc2cc(C)cc(O)c12,O(C)c1c2c(O)[c;biphenyl]c(C)cc2ccc1,1,0.0016129032258064516
COc1cc(C)cc2cccc(O)c12,O(C)c1c2c(O)[c;biphenyl]ccc2cc(C)c1,1,0.0016129032258064516
C=CCc1cc(C(C)=O)c(O)cc1O,O=C([C;olefin])c1c(O)cc(O)c(CC=C)c1,1,0.0016129032258064516
COc1cc(C=O)cc(OC)c1OC,O=[C;ester]c1cc(OC)c(OC)c(OC)c1,1,0.0016129032258064516
CC1=CC(C)(C)CC(O)C1,OC1CC(C)(C)[C;olefin]=C(C)C1,1,0.0016129032258064516
NCCCNCCCN,[N;amide](CCC[N;amide])CCC[N;amide],1,0.0016129032258064516
NCCC1CNc2ccccc21,[N;amide]CCC1c2c(NC1)cccc2,1,0.0016129032258064516
COc1ccc(O)cc1CCN,O(C)c1c(CC[N;amide])cc([O;ether])cc1,1,0.0016129032258064516
CC(=O)CCc1ccc(O)c(O)c1,O=C(CCc1cc(O)c(O)cc1)[C;olefin],1,0.0016129032258064516
O=C(CO)C1OCC(O)C(O)C1O,O=C(CO)C1C(O)C(O)C(O)[C;ether]O1,1,0.0016129032258064516
NNC(=O)C1OCC(O)C(O)C1O,O=C(NN)C1C(O)C(O)C(O)[C;ether]O1,1,0.0016129032258064516
CC(C)[C@H](O)C(=O)[C@@H](C)C=O,O=C([C@@H]([O;ester])C(C)C)[C@H]([C;amide]=O)C,1,0.0016129032258064516
CC(O)C(O)C(O)C(O)CO,OC(C(O)C(O)[C;ether])C(O)CO,1,0.0016129032258064516
COc1cc(C)cc(OC)c1O,O(C)c1c(O)c(OC)cc([C;olefin])c1,1,0.0016129032258064516
COc1cc(C)cc(OC)c1O,O(C)c1c([O;ether])c(OC)cc([C;olefin])c1,1,0.0016129032258064516
O=C(CO)C1OCCC(O)C1O,O=C(CO)C1C(O)C(O)[C;ether][C;ether]O1,1,0.0016129032258064516
NNC(=O)C1OCCC(O)C1O,O=C(NN)C1C(O)C(O)[C;ether][C;ether]O1,1,0.0016129032258064516
O=C([O-])C1(O)CC(O)C(O)C(O)C1,O=C([O-])C1(O)CC(O)C([O;ester])C([O;ester])C1,1,0.0016129032258064516
O=C([O-])C1(O)C[C@@H](O)C(O)[C@H](O)C1,O=C([O-])C1(O)C[C@@H]([O;ester])C(O)[C@H](O)C1,1,0.0016129032258064516
O=C([O-])C1(O)CC(O)C(O)C(O)C1,O=C([O-])C1([O;ester])CC([O;ester])C(O)C([O;ester])C1,1,0.0016129032258064516
O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,O=C[C@H]([O;ester])[C@@H]([O;ester])[C@H]([O;ester])[C@H](O)C[O;ester],1,0.0016129032258064516
COc1cc(/C=C(\O)C=O)ccc1O,O=[C;amide]C(O)=Cc1cc(OC)c(O)cc1,1,0.0016129032258064516
CN[C@@H](C=O)CC(C)C,O=[C;amide][C@H]([N;amide]C)CC(C)C,1,0.0016129032258064516
OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@@H]([O;ester])O1,1,0.0016129032258064516
OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O,[O;ester]C[C@@H]1[C@H](O)[C@H]([O;ester])[C@@H](O)[C@@H]([O;ester])O1,1,0.0016129032258064516
OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O,[O;ester]C[C@@H]1[C@H]([O;ester])[C@H]([O;ester])[C@@H]([O;ester])C(O)O1,1,0.0016129032258064516
CCCCCCC,C(CC[C;olefin])CCC,1,0.0016129032258064516
COc1cc(C)cc(OC)c1,O(C)c1cc(OC)cc([C;olefin])c1,1,0.0016129032258064516
COc1cc(O)cc(O)c1C(C)=O,O=C([C;olefin])c1c(OC)cc(O)cc1O,1,0.0016129032258064516
O=C([O-])CC(O)c1ccc(O)c(O)c1,O=C([O-])[C;ether]C(O)c1cc(O)c(O)cc1,1,0.0016129032258064516
O=C([O-])[C@H](O)Cc1ccc(O)c(O)c1,O=C([O-])[C@H]([O;ester])Cc1cc(O)c(O)cc1,1,0.0016129032258064516
O=CC1CC(O)C(O)C(O)C1,O=[C;ester]C1CC(O)C(O)C(O)C1,1,0.0016129032258064516
OCC1OCC(O)C(O)C1O,OCC1C(O)C(O)C([O;ester])[C;ether]O1,1,0.0016129032258064516
CCCc1ccc(O)c(O)c1,Oc1c(O)ccc(CC[C;olefin])c1,1,0.0016129032258064516
CC[C@H](C)C(C)C,[C@@H](C(C)C)(CC)[C;olefin],1,0.0016129032258064516
OCC1OCC(O)C(O)C1O,[O;ester]CC1C([O;ester])C(O)C(O)[C;ether]O1,1,0.0016129032258064516
OC[C@H]1O[C@H](CO)[C@@H](O)[C@H]1O,[O;ester]C[C@@H;ether]1[C@@H]([O;ester])[C@@H](O)[C@@H](C[O;ester])O1,1,0.0016129032258064516
OC[C@H]1OC[C@@H](O)[C@H](O)[C@@H]1O,[O;ester]C[C@@H]1[C@@H](O)[C@@H](O)[C@H]([O;ester])[C;ether]O1,1,0.0016129032258064516
OC[C@@H]1O[C@H](CO)[C@H](O)[C@@H]1O,[O;ester]C[C@@H]1[C@H](O)[C@H]([O;ester])[C@H;ether](C[O;ester])O1,1,0.0016129032258064516
COc1cc(CN)ccc1O,O(C)c1c(O)ccc(C[N;amide])c1,1,0.0016129032258064516
O=C([O-])CCc1ccc(O)c(O)c1,O=C([O-])[C;ether]Cc1cc(O)c(O)cc1,1,0.0016129032258064516
N[C@H](C=O)Cc1ccccc1,O=[C;amide][C@@H]([N;amide])Cc1ccccc1,1,0.0016129032258064516
NCC(O)c1ccc(O)cc1,OC(C[N;amide])c1ccc(O)cc1,1,0.0016129032258064516
CC1COC(O)C(O)C1O,OC1C(O)C(C)[C;ether]OC1O,1,0.0016129032258064516
COc1cccc(OC)c1O,O(C)c1c(O)c(OC)c[c;biphenyl]c1,1,0.0016129032258064516
NC(O)C(=O)c1ccc(O)cc1,O=C(C(O)[N;amide])c1ccc(O)cc1,1,0.0016129032258064516
O=COC1C=CC(=O)CC1(O)C=O,O=COC1C(O)([C;ester]=O)[C;ether]C(=O)C=C1,1,0.0016129032258064516
CCC(C)C(N)C=O,O=[C;amide]C([N;amide])C(CC)C,1,0.0016129032258064516
CC(C)CC(N)C=O,O=[C;amide]C([N;amide])CC(C)C,1,0.0016129032258064516
C[C@H]1OCC[C@H](O)[C@@H]1O,O[C@@H]1[C@@H](C)O[C;ether]C[C@@H]1O,1,0.0016129032258064516
C[C@H]1C[C@H](O)[C@H](O)CO1,O[C@@H]1[C@H](O)[C;ether]O[C@@H](C)[C;ether]1,1,0.0016129032258064516
OC1OC(O)C(O)C(O)C1O,[O;ester]C1C(O)C([O;ester])OC([O;ester])C1[O;ester],1,0.0016129032258064516
CC(C)C(C)C,C(C(C)C)([C;olefin])C,1,0.0016129032258064516
CCCCCC,C(CCC)C[C;olefin],1,0.0016129032258064516
CCCC(C)C,C([C;ether][C;olefin]C)([C;olefin])C,1,0.0016129032258064516
COc1ccc(C)cc1O,O(C)c1c(O)cc([C;olefin])cc1,1,0.0016129032258064516
NCC(=O)c1ccc(O)cc1,O=C(C[N;amide])c1ccc(O)cc1,1,0.0016129032258064516
CCC(=O)c1c([O-])cc[nH]c1=O,O=C([C;olefin]C)C=1C(=O)NC=CC=1[O-],1,0.0016129032258064516
Cc1cnc2nc(N)[nH]c(=O)c2n1,O=C1NC(N)=Nc2ncc([C;amine])nc12,1,0.0016129032258064516
Cc1nc2ccc(O)cc2c(=O)o1,O=C1OC([C;olefin])=Nc2c1cc(O)cc2,1,0.0016129032258064516
O=CCCc1ccccc1,O=[C;amide][C;amine]Cc1ccccc1,1,0.0016129032258064516
CC(C)C[C@H](O)C=O,O=[C;amide][C@@H]([O;ester])CC(C)C,1,0.0016129032258064516
O=CC1(O)C(O)C=CC(=O)C1O,O=[C;ester]C1(O)C(O)C(=O)C=CC1O,1,0.0016129032258064516
O=Cc1cc(=O)c2c(O)cccc2o1,O=[C;ester]C=1Oc2c(c(O)ccc2)C(=O)C=1,1,0.0016129032258064516
OC1COC(O)C(O)C1O,OC1C(O)C(O)[C;ether]OC1O,1,0.0016129032258064516
C=C1CCC(O)CC1,OC1C[C;olefin]C(=C)CC1,1,0.0016129032258064516
CC1CCC(O)CO1,OC1[C;ether]OC(C)[C;ether][C;ether]1,1,0.0016129032258064516
C[C@H]1C[C@@H](O)CCO1,O[C@@H]1[C;ether][C@H](C)O[C;ether]C1,1,0.0016129032258064516
C=CCc1ccccc1O,Oc1c(CC=C)c[c;biphenyl]cc1,1,0.0016129032258064516
Cc1ccc(O)c(O)c1C,Oc1c([C;olefin])c([C;olefin])ccc1O,1,0.0016129032258064516
CC1=CCCCC1,CC1=CC[C;olefin]CC1,1,0.0016129032258064516
C[C@H]1CCCCO1,C[C@@H]1O[C;ether]C[C;amine][C;ether]1,1,0.0016129032258064516
C[C@H]1CCCCO1,C[C@@H]1O[C;ether]C[C;ether][C;ether]1,1,0.0016129032258064516
COc1ccc(C)cc1,O(C)c1ccc([C;olefin])cc1,1,0.0016129032258064516
O=C([O-])[C@@H]1C[C@@H](O)CCO1,O=C([O-])[C@H]1O[C;ether][C;ether][C@H](O)[C;ether]1,1,0.0016129032258064516
Nc1cccc2c1CNC2=O,O=C1[N;lactam]Cc2c(N)cccc12,1,0.0016129032258064516
CCCCCC=O,O=[C;amide]CCCC[C;olefin],1,0.0016129032258064516
CC[C@H](C)CC=O,O=[C;ester][C;amine][C@H](CC)C,1,0.0016129032258064516
O[C@@H]1C[C@H](O)[C@@H](O)CO1,O[C@@H]1[C@@H](O)CO[C@H]([O;ester])[C;ether]1,1,0.0016129032258064516
OC1[C@H](O)COC[C@@H]1O,O[C@H]1C(O)[C@@H](O)[C;ether]OC1,1,0.0016129032258064516
OC1[C@H](O)COC[C@@H]1O,O[C@H]1C(O)[C@@H]([O;ester])[C;ether]O[C;ether]1,1,0.0016129032258064516
OC1[C@H](O)COC[C@H]1O,O[C@H]1C(O)[C@H](O)CO[C;ether]1,1,0.0016129032258064516
OC1[C@H](O)COC[C@H]1O,O[C@H]1C([O;ester])[C@H](O)[C;ether]O[C;ether]1,1,0.0016129032258064516
NCCCC[NH3+],[N+]CCCC[N;amide],1,0.0016129032258064516
CC(C)CCN,[N;amide]CCC(C)C,1,0.0016129032258064516
OC1[C@H](O)COC[C@@H]1O,[O;ester][C@H]1C(O)[C@@H](O)[C;ether]O[C;ether]1,1,0.0016129032258064516
COC1=CC(=O)N[C@H]1C,O(C)C=1[C@H](C)[N;amide]C(=O)C=1,1,0.0016129032258064516
Cc1ccc(O)c(OO)c1,O(O)c1c(O)ccc([C;olefin])c1,1,0.0016129032258064516
O=c1ccc2ccc(O)cc2o1,O=C1Oc2c(ccc(O)[c;biphenyl]2)C=C1,1,0.0016129032258064516
O=c1ccc2ccc(O)cc2o1,O=C1Oc2c(ccc([O;ether])[c;biphenyl]2)C=C1,1,0.0016129032258064516
C[C@@H]1OCCCC1=O,O=C1[C@H](C)O[C;ether]CC1,1,0.0016129032258064516
CC(C)C(N)C=O,O=[C;amide]C([N;amide])C(C)C,1,0.0016129032258064516
O=CC1(O)C=CCCC1=O,O=[C;ester]C1(O)C(=O)CCC=C1,1,0.0016129032258064516
OC1CCOCC1O,OC1C(O)[C;ether][C;ether]O[C;ether]1,1,0.0016129032258064516
CCCCCO,OC[C;olefin]CC[C;olefin],1,0.0016129032258064516
CC[C@@H](C)CO,OC[C@@H](CC)[C;olefin],1,0.0016129032258064516
OC[C@@H]1C[C@@H](O)CO1,OC[C@H]1O[C;NaroC][C@H](O)C1,1,0.0016129032258064516
O[C@H]1COC[C@H](O)C1,O[C@@H]1[C;ether][C@@H](O)CO[C;ether]1,1,0.0016129032258064516
O[C@@H]1CCOC[C@H]1O,O[C@H]1[C@H](O)[C;ether][C;ether]O[C;ether]1,1,0.0016129032258064516
OCc1cc(O)ccc1O,[O;ester]Cc1c([O;ether])ccc(O)c1,1,0.0016129032258064516
O[C@H]1COC[C@H](O)C1,[O;ester][C@@H]1[C;ether][C@@H](O)[C;ether]O[C;ether]1,1,0.0016129032258064516
CCCCC,C(C[C;ether])[C;olefin]C,1,0.0016129032258064516
CCC(C)C,C(C[C;olefin])(C)C,1,0.0016129032258064516
COc1ccccc1O,O(C)c1c(O)cc[c;biphenyl]c1,1,0.0016129032258064516
NC(CCC(=O)[O-])C(=O)[O-],O=C([O-])C([N;amide])CCC(=O)[O-],1,0.0016129032258064516
Nc1ccc(O)cc1C(=O)[O-],O=C([O-])c1c([N;amide])ccc(O)c1,1,0.0016129032258064516
Cc1ccc(O)c(O)c1,Oc1c([O;ether])ccc([C;olefin])c1,1,0.0016129032258064516
C1CCNCC1,[N;amide]1CCCCC1,1,0.0016129032258064516
Cc1ccc(O)c(O)c1,[O;ester]c1c([O;ester])ccc([C;olefin])c1,1,0.0016129032258064516
Oc1c[nH]c2ccccc12,[O;ether]c1c2c([nH]c1)cccc2,1,0.0016129032258064516
CCCC(C)=O,O=C(C[C;olefin]C)[C;olefin],1,0.0016129032258064516
COC(=O)CCC=O,O=C(OC)CC[C;ester]=O,1,0.0016129032258064516
C[C@@H](O)[C@H](N)C=O,O=[C;amide][C@@H]([N;amide])[C@H]([O;ester])C,1,0.0016129032258064516
Nc1ccc(C=O)cc1,O=[C;amide]c1ccc([N;amine])cc1,1,0.0016129032258064516
CC(C)(C)C=O,O=[C;ester]C(C)(C)C,1,0.0016129032258064516
C=C(C=O)[C@@H](O)CO,O=[C;ester]C([C@@H](O)CO)=C,1,0.0016129032258064516
O=Cc1ccccc1C=O,O=[C;ester]c1c([C;ester]=O)cccc1,1,0.0016129032258064516
Cc1ccccc1O,Oc1c([C;olefin])cccc1,1,0.0016129032258064516
Oc1ccc2ccoc2c1,Oc1cc2o[c;biphenyl]cc2cc1,1,0.0016129032258064516
CCCCN,[N;amide]CCC[C;amine],1,0.0016129032258064516
Cc1ccc(O)cc1,[O;ester]c1ccc([C;olefin])cc1,1,0.0016129032258064516
Cc1cccc(O)c1,[O;ether]c1cc([C;olefin])ccc1,1,0.0016129032258064516
O=C1CCCC(=O)N1,O=C1NC(=O)CC[C;lactam]1,1,0.0016129032258064516
CC(C)(C)O,OC([C;olefin])(C)C,1,0.0016129032258064516
Oc1cccc(O)c1O,Oc1c(O)c[c;biphenyl]cc1O,1,0.0016129032258064516
Oc1ccc(O)c(O)c1,Oc1c(O)ccc([O;ester])c1,1,0.0016129032258064516
C=CCCC,[C;olefin](=C)CC[C;olefin],1,0.0016129032258064516
Oc1cc(O)cc(O)c1,[O;ether]c1cc(O)cc(O)c1,1,0.0016129032258064516
CC(C)C,C([C;ether])(C)C,1,0.0016129032258064516
O=C([O-])C(O)C(O)C(=O)[O-],O=C([O-])C([O;ester])C([O;ester])C(=O)[O-],1,0.0016129032258064516
Cc1cc(=O)cc([O-])o1,O=C1C=C([O-])OC([C;olefin])=C1,1,0.0016129032258064516
Cc1cc([O-])cc(=O)o1,O=C1OC([C;olefin])=CC([O-])=C1,1,0.0016129032258064516
Oc1ccccc1O,Oc1c(O)c[c;biphenyl]cc1,1,0.0016129032258064516
N#Cc1ccccc1O,[O;ether]c1c(C#N)c[c;biphenyl]cc1,1,0.0016129032258064516
CC([NH3+])C(=O)[O-],O=C([O-])C([N+])[C;thioether],1,0.0016129032258064516
Cc1ncsc1C(=O)[O-],O=C([O-])c1c(C)n[c;biphenyl]s1,1,0.0016129032258064516
O=C1C[C@H](O)CO1,O=C1OC[C@@H](O)[C;olefin]1,1,0.0016129032258064516
CC(C)C=O,O=[C;ester]C(C)C,1,0.0016129032258064516
Oc1ccccc1,Oc1cc[c;biphenyl]cc1,1,0.0016129032258064516
CC(C)N,[N;amide]C(C)[C;olefin],1,0.0016129032258064516
CC(N)C(=O)[O-],O=C([O-])C([N;amide])[C;thioether],1,0.0016129032258064516
CC(N)C=O,O=[C;amide]C([N;amide])C,1,0.0016129032258064516
Cc1ccco1,[C;olefin]c1occc1,1,0.0016129032258064516
CCC,C(C)[C;thioether],1,0.0016129032258064516
CCC,C([C;thioether])C,1,0.0016129032258064516
O=CC1OC1C=O,O=[C;ester]C1C([C;amide]=O)O1,1,0.0016129032258064516
CCC,[C;ether](C)C,1,0.0016129032258064516
