key,input,sy_sa
XAGVUVLRKSMPAA-UHFFFAOYSA-N,CNC(=O)Cn1c(=O)[nH]/c(=N\c2cc3cn(C)nc3cc2Cl)n(Cc2cc(F)c(F)c(F)c2)c1=O,66.54724996100023
UNCPYHNWMSLFFV-UHFFFAOYSA-N,Cc1cccc(C(=O)Oc2c(C)cccc2C(=O)Oc2cncc(Cl)c2)c1O,89.35396253437929
DPILAZGUIAXGTN-UHFFFAOYSA-N,Cc1ncc(OC(=O)c2cccc3[nH]ccc23)cc1Cl,76.40139122155304
KIQWPBPPGBRNDL-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)NCc1ccc(C(F)(F)F)cc1,151.63218417014667
HWKXYLQVRLBWNG-UHFFFAOYSA-N,CC(C)c1cnc2c(c1SCC(=O)Nc1ccc(F)cc1)c(=O)n(C)c(=O)n2C,147.76271190053185
NQJZLJKMYCNDIP-UHFFFAOYSA-N,COc1cccn(O)c1=S,14.876543825903056
XUNUNZAURVDKGP-SRVKXCTJSA-N,CC(=O)N[C@@H](CS)C(=O)N[C@@H](Cc1ccc(O)c(O)c1)C(=O)N[C@@H](CS)C(N)=O,71.62262634154004
ZUGRGKZJSHHZGX-UHFFFAOYSA-N,Cc1cc(C(=O)Oc2cncc(Cl)c2)c2cc[nH]c2c1,71.5712062646317
KNFRKDYZRDJKCQ-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4cc(OC(F)(F)F)ccc43)nn2)cc1,139.14852996854742
QXBHVMNLTVALLC-VGOFMYFVSA-N,NC(=S)N/N=C/c1ccc(-c2cccc([N+](=O)[O-])c2)o1,125.56006631055358
HCURYSQJGREHOP-FRKPEAEDSA-N,N#Cc1cc(-c2ccc(/C=N/NC(N)=S)o2)ccc1O,84.80979699812926
UVERBUNNCOKGNZ-CQSZACIVSA-N,Cc1ccc(N)cc1C(=O)N[C@H](C)c1cccc2ccccc12,130.45628792270642
BBASZYFNPJOYPZ-UHFFFAOYSA-N,O=C(O)c1ccc(CSc2nc3cc(F)c(Oc4ccc(F)cc4)cc3[nH]2)cc1,114.99701848583953
QSOTWVWXSUXKJA-UHFFFAOYSA-N,CC1CCN(c2nc3ncn(-c4ccccc4)c(=S)c3c(=O)[nH]2)CC1,65.15981121201396
QRNCNQQDHHYXNY-UHFFFAOYSA-N,O=C1C(=O)N(CN2CCCCC2)c2ccc(F)cc21,67.82519963882736
DARJDUBKCHQNJM-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)NCc1ccccc1,125.8445929975255
VJTLXWPIIWQBLS-JAHRDONMSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5cccs5)n4)c(O)c(C)c(O)c3[C@]2(C)C1=O,28.65661648051363
SKGYHEXXWSDNGH-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2cc(Br)ccc2c1,103.38187067943305
PGZIGPUVOXAGCU-AWEZNQCLSA-N,CC(=O)N[C@H](C(=O)NCC(=O)OCCN1C(=O)C=CC1=O)C(C)C,74.36377503514271
BMBWLTUWOBISKR-UHFFFAOYSA-N,Cn1cc(SCC(=O)N(Cc2ccccc2)Cc2ccccc2)c2ccccc21,139.69455773935562
FHXKQEFQCDBMSD-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(I)ccc21,56.55721277953993
XZZLYYYXSWYYKL-UHFFFAOYSA-N,O=c1c2ccccc2sn1-c1ccc(Cl)cc1,57.66201131670956
JFBYMSCGFLFIGP-UHFFFAOYSA-N,CC(=O)c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4ccccc43)nn2)cc1,136.64409112663256
FNWCKZGIMVPZTN-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2ccc(Br)cc12,151.3967309756378
LMXNYHYWURXSCP-UHFFFAOYSA-N,C=CCOc1cccc(C2c3c(oc4ccc(Cl)cc4c3=O)C(=O)N2CCCN(C)C)c1,159.16305877923472
ATJLFWUPTQUWHM-UHFFFAOYSA-N,CN(C)CCOc1ccc(CNC(=O)CSc2cn(C)c3ccccc23)cc1,191.75426144579893
BJJVJYHBCURDRW-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2c(-c3ccccc3)cccc12,122.5805620464444
CQOAHWAPCQGQNC-UHFFFAOYSA-N,NO[S+]([O-])c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4ccccc43)nn2)cc1,99.54266522847031
GKMSGRSEYWWBNI-FRKPEAEDSA-N,Cc1cc(C(=O)O)ccc1-c1ccc(/C=N/NC(N)=S)o1,74.56246114150261
DMSMPAJRVJJAGA-UHFFFAOYSA-N,O=c1[nH]sc2ccccc12,9.394967050686455
GMAGOQZMNBRPOU-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(Cl)c2)o1,91.63544669989598
KXTFBCOEROZFIG-UHFFFAOYSA-N,O=C1Nc2c(Br)cc(Br)cc2C12NCCc1cc3c(cc12)OCCO3,-0.31467031398100564
KNNCWKZPHLIGAD-ONKIVUJISA-N,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCC12CC(C1)C2,-9.170097613925723
VTVGMRYZHCRALW-UHFFFAOYSA-N,Cc1c(Br)c(O)c2c(c1Br)C(=O)c1c(Br)c(O)c(Br)c(O)c1C2=O,6.191019014593968
GBFDUEHBZPUKMB-VIZOYTHASA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1,85.86739536438786
GBVXANLRSHPVHG-DUCMRRHSSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5sccc5C)n4)c(O)c(C)c(O)c3[C@@]2(C)C1=O,22.98824693721996
YFGDWYKLGMSVNE-UHFFFAOYSA-N,Cc1cccn(O)c1=S,10.899188908160012
HRVIHQDVDQVYBE-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,62.00978699099027
FFIQMOBVMCFVRF-GCJJNJNJSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5ccc(Br)s5)n4)c(O)c(C)c(O)c3[C@@]2(C)C1=O,36.68001521014534
AUEGQRDPEGTAPP-UHFFFAOYSA-N,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,87.58749741768565
BBXQTXDIZFVHDT-OQLLNIDSSA-N,NC(=S)N/N=C/c1ccc(Cc2ccccc2)o1,75.42216401127651
CYTKDCKVKALFMR-UHFFFAOYSA-N,Oc1cc(C2=NN=C(C(O)(Cc3nnc(-c4cc(O)c(O)c(O)c4)o3)Cc3nnc(-c4cc(O)c(O)c(O)c4)o3)C2)cc(O)c1O,29.96251948800697
VYIXDWVMGJFRGR-GIDUJCDVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(O)c2)o1,79.55782734301243
CIGSWGZBJDFAFR-INIZCTEOSA-N,O=C(N[C@@H](Cc1ccccc1)C(=O)Nc1ncc([N+](=O)[O-])s1)OCc1ccccc1,153.28637131455102
XSTDJVKYGOVXQQ-KBXCAEBGSA-N,CC[C@H](NC(C)=O)C(=O)N[C@H](C(=O)NCC(=O)OCCCN1C(=O)C=CC1=O)C(C)(C)C,70.21846582934096
AZTASKRPWMAJOD-VGOFMYFVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc([N+](=O)[O-])cc2)o1,115.60384753356178
QQOFPYYPPIHGNV-NONDCYEXSA-N,COP(=O)(OC)N1C/C(=C\c2ccccc2)C(=O)[C@@]2(C1)[C@H](c1ccccc1)CN(C)[C@]21C(=O)Nc2ccc(Cl)cc21,13.98930727601659
HUTBGTWLYFLQQZ-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2F)o1,63.26293643165855
CMKDXTIMQMLGFL-UHFFFAOYSA-N,COc1cc2c(cc1OC)C1(NCC2)C(=S)Nc2ccc(Cl)cc21,-3.5236463321901086
JRSBMUWHGBISID-UHFFFAOYSA-N,COc1cccc(NC(=O)CSc2c[nH]c3ccccc23)c1,143.24701939074075
ROOAWSGVWLPDFX-XWGVYQGASA-N,CC(C)(C)OC(=O)Nc1cccn(C(=O)N[C@@H](CC2CC2)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(=O)C(=O)NCc2ccccc2)c1=O,84.59259501324038
CXVGDFOBROJVGJ-GIDUJCDVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(O)c(C(=O)O)c2)o1,89.44528594167318
JROSKNTUYSPHGX-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1cccc2c1CCN2,38.247301807922994
VGSHCFAIRVEIDX-UHFFFAOYSA-N,Cn1cc(SCC(=O)NCc2ccccc2)c2ccccc21,151.3130987381216
OUNROJVGCGSCFI-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)Nc1ccc(Cl)c(Cl)c1,139.4901542755297
RDGMNUGZBUPHID-GIJQJNRQSA-N,NC(=S)N/N=C/c1ccc(-c2cnc3ccccc3c2)o1,98.50404269942221
UPFRLUKDHMINPH-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,50.55536214146389
DTLQFWOLEJQWJI-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(=O)O)ccc21,38.1299371232319
ZCJHLBHJGLCVRU-UHFFFAOYSA-N,O=C1C2C3C=CC(C3)C2C(=O)C2C3C=CC(C3)C12,-9.599764805674099
CIONIIWSVPYOSP-UHFFFAOYSA-N,O=C(NCCCNC(=O)n1cc(F)c(=O)[nH]c1=O)c1cc2ccccc2n1Cc1ccccc1,140.21654177021702
PLMDWPOJRAYWPS-SUMWQHHRSA-N,CC(=O)N1CSC[C@H]1C(=O)N[C@H](C(=O)NCC(=O)OCCN1C(=O)C=CC1=O)C(C)(C)C,66.378811279282
HWZACFHGFLSIRQ-JTQLQIEISA-N,CC[C@H](NC(C)=O)C(=O)NCC(=O)OCCN1C(=O)C=CC1=O,57.04919227255408
XWNLIHINIYNJIR-UHFFFAOYSA-N,Cc1ccc(O)c(C(=O)Oc2ccc(C)cc2C(=O)Oc2ccc(C)cc2C(=O)Oc2cncc(Cl)c2)c1,102.74960654491993
SVZODCRTUJZFKA-SFHVURJKSA-N,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)Nc1ncc([N+](=O)[O-])s1)OCc1ccccc1,185.02518080587075
FYEGXKYSNJHGJJ-FRKPEAEDSA-N,NC(=O)c1ccc(-c2ccc(/C=N/NC(N)=S)o2)cc1,117.69542058133514
DCIBJGPXCJFQQK-FBXJHNGQSA-N,CN1C[C@H](c2ccccc2)[C@]2(CN(S(C)(=O)=O)C/C(=C\c3ccccc3)C2=O)[C@]12C(=O)Nc1ccccc12,3.9723294246601712
NOKOJEOPQLLCNL-ZDCRTTOTSA-N,Cc1oc2nc1C(=O)N[C@](C)(C(=O)OC(C)C)c1nc(c(C)o1)C(=O)N[C@](C)(C(=O)OC(C)C)c1nc(c(C)o1)C(=O)N[C@]2(C)C(=O)OC(C)C,-16.58941806189247
XPSKUDGEBCYOOS-UHFFFAOYSA-N,COc1ccc2c(c1)C(=O)C(=O)N2Cc1cn(CC(=O)Nc2ccc([S+]([O-])ON)cc2)nn1,99.97258185758145
DAIJWARWMVCTPJ-UHFFFAOYSA-N,Cc1ccc2[nH]ccc2c1C(=O)Oc1cncc(Cl)c1,65.2875133697668
GBVXANLRSHPVHG-LKHDNLNLSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5sccc5C)n4)c(O)c(C)c(O)c3[C@]2(C)C1=O,22.98824693721996
LCFTYIIQOFJNEV-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2cc(Br)ccc12,147.6136043089119
NKSMTZPELOATFX-HZUJVAHNSA-N,COC(=O)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](NC(=O)CCc1ccccc1)C(C)C)C(=O)CF,118.14837605077089
VWYDFSSLCZLUGB-TZIBIFCZSA-N,CC[C@H](C)[C@H](N)C1=N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@H]2CCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](Cc3ncc[nH]3)NC(=O)[C@@H](Cc3ccccc3)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCCN)NC2=O)[C@@H](C)CC)CS1,23.694036478204335
UJHDXLPYXRBCNN-PBSJDSSISA-N,COP(=O)(OC)N1C/C(=C\c2ccc(Br)cc2)C(=O)[C@@]2(C1)[C@H](c1ccc(Br)cc1)CN(C)[C@]21C(=O)Nc2ccc(Cl)cc21,30.14381833944362
RMLNKLORWJAJJZ-UHFFFAOYSA-N,O=C(Nc1ccccc1F)c1cc2c(=O)n3ccccc3nc2n1Cc1ccccc1,160.96829657165694
HIPATJIGZGRNFA-VGOFMYFVSA-N,NC(=S)N/N=C/c1ccc(-c2ccncc2)o1,94.71188269897564
FVRVCKWJOSBBDD-UHFFFAOYSA-N,CN1C(=O)C(=O)c2cc(I)ccc21,35.194296014230815
MWAMIDMOJGJSKK-UHFFFAOYSA-N,NO[S+]([O-])c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4cc(OC(F)(F)F)ccc43)nn2)cc1,99.65939058886019
ZHNNBDTXUYCJIA-UHFFFAOYSA-N,CCOc1cc(-c2cc(-c3cccc(O)c3O)nn2CCO)ccc1O,53.17271628275855
JFBYMSCGFLFIGP-UHFFFAOYSA-N,CC(=O)c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4ccccc43)nn2)cc1,136.64409112663256
FQKALOFOWPDTED-WBAXXEDZSA-N,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)COP(=O)(O)O)cc12,94.19344885975131
HNNDUVLZXRMTPS-ALYQPIBKSA-N,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,24.914525858983456
IYBHFZISLRFUPL-JBACZVJFSA-N,Nc1cccn([C@@H](CC2CC2)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(=O)C(=O)NCc2ccccc2)c1=O,50.88766771049558
MPPXDRWYFZATIY-UHFFFAOYSA-N,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCC(c2cc(Cl)c(Cl)c(Cl)c2)CC1,54.151202742293414
SCOBQUKCPDSHPB-UHFFFAOYSA-N,O=c1c2ccccc2sn1Cc1ccco1,56.67426612073681
CARKXKGAXCPLDO-YVBSNHPSSA-N,CCS(=O)(=O)N1C/C(=C\c2ccc(Cl)cc2)C(=O)[C@]2(C1)[C@@H](c1ccc(Cl)cc1)CN(C)[C@@]21C(=O)Nc2ccc(Cl)cc21,23.03531959087012
CJTVDIBZBUWIFC-UHFFFAOYSA-N,COc1ccc(-c2cnc3[nH]cc(C#Cc4cccnc4)c3c2)cc1OC,76.38751829687583
RDWXSJCICPOOKO-UHFFFAOYSA-N,Cn1sc2ccccc2c1=O,30.105871516126598
HUUMQOUCTGXIDA-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(=O)ON3C(=O)CCC3=O)ccc21,61.195543123394835
CMOWBIUDVABNRB-UHFFFAOYSA-N,c1c[nH]c(CNCc2c(CNCc3ccc[nH]3)c(CNCc3ccc[nH]3)c(CNCc3ccc[nH]3)c(CNCc3ccc[nH]3)c2CNCc2ccc[nH]2)c1,35.806016663706345
XWUIJWHWNCVUIJ-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1cc(O)c(I)c(O)c1C2=O,25.048420395651092
IUYFODOLXCDVEV-UHFFFAOYSA-N,Cc1c(Cl)cncc1OC(=O)c1cccc2[nH]ccc12,73.57771362616381
IGKDWUOAKOWPTF-XMCUXHSSSA-N,CC(=O)N[C@@H](CS)C(=O)N1CCCC1C(=O)N[C@@H](CS)C(N)=O,50.630073102294496
XVYLNHVEAOOEGI-FAIWKWDXSA-N,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCC12CC3CC(CC(C3)C1)C2,5.527760828024209
IRBBDJYBNHNLKO-UHFFFAOYSA-N,O=C(NCc1ccco1)n1sc2ccccc2c1=O,70.90791555027755
IUVWGSZCNPXIOJ-NGYBGAFCSA-N,Cc1cc([N+](=O)[O-])c(-c2ccc(/C=N/NC(=O)c3nonc3N)o2)cc1Cl,114.31325979593733
HTLCYKJJLPAUGX-UHFFFAOYSA-N,O=C1C(=O)N(CN2CCOCC2)c2ccc(F)cc21,69.6891634598653
NXHQXOVSUMQCNZ-UHFFFAOYSA-N,O=C(O)c1cc(Cc2cc(Cc3cc(Cc4cc(Cc5cc(Cc6cc(Cl)c(O)c(C(=O)O)c6)c(O)c(C(=O)O)c5)c(O)c(C(=O)O)c4)cc(C(=O)O)c3O)cc(C(=O)O)c2O)cc(Cl)c1O,39.02948144534053
PKWLBFNBNSTQST-UHFFFAOYSA-N,O=C(O)c1ccccc1C(=O)Nc1ccc(-c2nnc(-c3ccccc3)o2)cc1,115.45333196052795
NMUWZFNBPTXVEK-LGJNPRDNSA-N,Cc1ccc(/C=N/Nc2nc(N(C)C)nc3c2C(c2ccc([N+](=O)[O-])cc2)c2c(C)n[nH]c2N3)cc1,95.34456661738287
FYSKGULQUVRRHF-ZDUSSCGKSA-N,CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)Nc1ncc([N+](=O)[O-])s1,139.9258860281451
ZSOQJYAJYKISGM-UHFFFAOYSA-N,CC(C)Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2cc(Cl)ccc21,104.21259447058218
RYGJIKURQDMMQZ-IHOKFDBFSA-N,C[C@H](NC(=O)C(c1cccnc1)N(C(=O)c1ccco1)c1ccc(-c2ccccc2)cc1)c1ccccc1,164.89728695967358
YTPHOWZNWUEKOK-UHFFFAOYSA-N,O=C(O)c1ccc(OCCCCCn2c(=O)ccn(-c3c4ccccc4cc4ccccc34)c2=O)cc1,83.99135947180977
CFHTXXKOTGPMQU-UHFFFAOYSA-N,CCOc1cccc(NC(=O)CSc2cn(C(=O)OC(C)(C)C)c3ccccc23)c1,175.60797633433017
YWWMQXXOXRPZCC-UHFFFAOYSA-N,O=C(O)c1ccc(OCCCCCn2c(=O)ccn(CCCCCOc3ccc(Br)cc3)c2=O)cc1,117.99728399631122
QYENXTYKACLCGO-KZNAEPCWSA-N,CC(C)C[C@@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](C=O)C[C@H]1CCNC1=O,68.56133584660313
NHWITSYUVIJHRS-WTAJHKDLSA-N,C=C1CC[C@@H]2[C@](C)(COC(C)=O)[C@H](OC(C)O)CC[C@@]2(C)[C@@H]1CC(SC(=S)N1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1)C1=CCOC1=O,46.32171498758896
OFVWKCJKTFQHMY-RQZCQDPDSA-N,NC(=S)N/N=C/c1cccc(-c2ccc(C(=O)O)cc2)c1,50.027225542699924
JHDIUUFGPILEJO-UHFFFAOYSA-N,CNC(=O)Cn1c(=O)[nH]/c(=N\c2ccc(OC(F)F)cc2C)n(Cc2cc(F)c(F)c(F)c2)c1=O,82.13413539117255
KMVGELVYJSQGCG-UHFFFAOYSA-N,CN(C)CCOc1ccc(CNC(=O)CSc2c[nH]c3ccccc23)cc1,166.69710706631486
GKWQAKBXTSURPB-YGIYOFKLSA-N,CN[C@@H]1[C@H](O[C@@H]2[C@H](O[C@H]3[C@H](O)[C@@H](CP(=O)(O)O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N)O[C@@H](O)[C@]2(O)CCP(=O)(O)O)O[C@@H](CO)[C@H](O)[C@H]1O,-22.131226331552828
SVNKEDMVAQBLLN-UHFFFAOYSA-N,CC(C)(C)OC(=O)NC(CC(=O)OCc1ccccc1)C(=O)NC(CCCCNC(=O)OCc1ccccc1)C(=O)OC(C)(C)C,190.82360228273507
HTGWNSJHOKFSEN-UHFFFAOYSA-N,Cc1c[nH]c2cccc(C(=O)Oc3cncc(Cl)c3)c12,58.24332806348353
VTHJOISWJSUNDE-UHFFFAOYSA-N,Cc1ccc(N/N=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1,129.63670856703712
BUOSOLLSZIGEML-OAQYLSRUSA-N,CC(C)(C)OC(=O)N[C@@H]1CCN(c2ccc3cccc(OCC(=O)NCc4ccccc4)c3n2)C1,200.39341575081986
ASXVEBPEZMSPHB-UHFFFAOYSA-N,CC(NC(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF,119.74441904678795
YDPDCDHRIHIPNU-UHFFFAOYSA-N,CC(=O)Nc1cccc(C(=O)Oc2cncc(Cl)c2)c1,107.5500100966056
KLCHVIOETGTNDS-UHFFFAOYSA-N,Cc1cccc(CSc2nccc(OCCOc3cc(=O)oc4ccccc34)n2)c1,136.1006455256137
NBGSBBKIKWMCMX-UHFFFAOYSA-N,COc1c(Br)c(OC)c2c(c1Br)C(=O)c1c(Br)c(C)c(Br)c(OC)c1C2=O,9.875623475525671
IYFUUNMVWJUWOU-UHFFFAOYSA-N,COc1ccccc1CN(OC)C(=O)CSc1c[nH]c2c(-c3ccccc3)cccc12,74.54904862001018
GTTHESNNWLOVLD-UHFFFAOYSA-N,O=c1c2ccccc2sn1Cc1ccccc1,57.76283832337915
NIWGJPKYBWWKOU-UHFFFAOYSA-N,O=C(CSc1c[nH]c2cc(Br)ccc12)NCc1ccc(Cl)c(Cl)c1,144.27541013403217
OEBVSVQILHVAJO-UHFFFAOYSA-N,CC(C)Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2cc(OC(F)(F)F)ccc21,103.16270663014085
UIDSDWKVJVRPHH-CYBMUJFWSA-N,C[C@@H](NC(=O)CSc1c[nH]c2ccccc12)c1ccccc1,128.93422668909164
HPKJGHVHQWJOOT-ZJOUEHCJSA-N,O=C[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)c1cc2ccccc2[nH]1,59.373801059012244
ANEHFIKAXIZHIZ-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1c(Cl)c(O)c(Cl)c(O)c1C2=O,14.900874399886606
OUNPHZMTVQQZDB-ACDXUPMPSA-N,COc1cc(/C=N/N=c2\sc(C(=O)Nc3ccccc3)nn2-c2ccccc2)ccc1O,119.49565935957695
VGNWNGNYPAVBPS-MRXNPFEDSA-N,Cc1ccccc1C(=O)N[C@H](C)c1cc(-c2cnn(C)c2)nc2ccccc12,118.2865411600197
YQWFLPRHIACOBN-UHFFFAOYSA-N,O=C(NCCCNC(=O)n1cc(F)c(=O)[nH]c1=O)c1cc2ccccc2[nH]1,112.07579906269251
UUVBJRJJCQBXEQ-UHFFFAOYSA-N,CC(C)(C)OC(=O)C1CCC(C(=O)Nc2nc3c(Cl)cccc3o2)CC1,93.7609422083451
POTPADDPWDZZEZ-NSHDSACASA-N,CC(=O)N1CSC[C@H]1C(=O)NCC(=O)OCCCN1C(=O)C=CC1=O,58.77407727828047
UWCNYUKPPQGNMZ-LZYBPNLTSA-N,COc1ccc(-c2ccc(/C=N/NC(N)=S)o2)cc1OC,117.59736304455812
UJCHIZDEQZMODR-BYPYZUCNSA-N,CC(=O)N[C@@H](CS)C(N)=O,19.955456063582925
FSFLGRDOGLYDFS-UHFFFAOYSA-N,CCOc1ccccc1CN(OC)C(=O)CSc1c[nH]c2cccc(Br)c12,96.08232780376474
PQOJWVHLJYMILK-UHFFFAOYSA-N,O=C(Cc1ccc(Oc2nc3ccccc3s2)cc1F)NCCc1ccc(F)cc1,176.74077963586788
PGVFVGUGIJCERX-RPPGKUMJSA-N,Cc1n[nH]c2c1C(c1ccc([N+](=O)[O-])cc1)c1c(N/N=C/c3ccc(Br)cc3)nc(N(C)C)nc1N2,101.67301094171582
QNTKVQQLMHZOKP-NEJDVEAASA-N,OC[C@H]1O[C@@](CO)(OC[C@@]2(OC[C@@]3(OC[C@@]4(O[C@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)O[C@H](CO)[C@@H](O)[C@@H]4O)O[C@H](CO)[C@@H](O)[C@@H]3O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H]1O,-6.914148787505283
OEDYFNFRLNGOCR-XNWJNKOUSA-N,C=C1CC[C@@H]2[C@](C)(COC(C)=O)[C@H](OC(C)O)CC[C@@]2(C)[C@@H]1CC(SC(=S)N1CCc2ccccc2[C@H]1c1ccccc1)C1=CCOC1=O,-27.161427192012198
GYVKPAVYPMIITO-UHFFFAOYSA-N,CCCCNC(=O)n1sc2ccccc2c1=O,57.11604426818204
PTUWWNGMUPSKDC-UHFFFAOYSA-N,O=C(NC(Cc1ccc(O)cc1)C(=O)O)c1cc(-c2ccccc2)c(=O)n2c1sc1ccc(OC3CCCCC3)cc12,108.30950878847571
NKORYKWDZIQXSP-XNTDXEJSSA-N,CCS(=O)(=O)Oc1ccc(C(=O)/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1,73.38296522363382
AXFLRTFFXWYKJJ-UHFFFAOYSA-N,COc1ccccc1CN(C)C(=O)CSc1c[nH]c2ccccc12,139.00956465329918
TUGIXNFQXGSYAS-UHFFFAOYSA-N,O=C(Nc1ccc2c(c1)OCO2)c1nnc(C(=O)N2CCCC(C(=O)Nc3ccccc3)C2)s1,232.00646166872502
FFIQMOBVMCFVRF-GCJJNJNJSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5ccc(Br)s5)n4)c(O)c(C)c(O)c3[C@@]2(C)C1=O,36.68001521014534
FIYPYDONIODGKQ-KLCVKJMQSA-N,NCCCNC(=O)OC1C/C(=C\c2ccc([N+](=O)[O-])cc2)C(=O)/C(=C/c2ccc([N+](=O)[O-])cc2)C1,41.36593849833457
HGCGSGYKRCRUFM-DUNSEXALSA-N,CN1C[C@H](c2ccc(Br)cc2)[C@]2(CN(S(C)(=O)=O)C/C(=C\c3ccc(Br)cc3)C2=O)[C@]12C(=O)Nc1ccccc12,24.293449399031157
RWEBGWSVJMVETK-UHFFFAOYSA-N,COc1cc2c(cc1F)C1(NCC2)C(=O)Nc2c(Br)cc(Br)cc21,3.9894317854712114
GOSIAGRSMKNKPR-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccc(Br)cc12)NCc1ccc(Cl)c(Cl)c1,148.05853680075808
CCHRSRKMOLSGMR-KBKYZLAFSA-N,CC(=O)N[C@@H](CCc1nc2ccccc2s1)C(=O)N[C@@H](CN)C(=O)NCC(=O)NC/C=C/C(=O)O,78.80620984370444
QDIMHKWNHMVDJB-WBAXXEDZSA-N,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)CO)cc12,80.77190440489765
FVCVXWMNMYUZKE-GIDUJCDVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(F)nc2)o1,68.50438818695054
